,X,Y,Z,X_c,Y_c,Z_c,surface,series,id,order_series,smooth
68,16602.76089,4600,645.33139,0.541627281233067,0.4596900434363425,0.5568014926899272,Thrust1_south,Thrust1_series,1,1,2e-06
69,17194.59763,4600,-190.51198,0.5520255842574917,0.4596900434363425,0.5421161038743963,Thrust1_south,Thrust1_series,1,1,2e-06
70,19004.92282,4600,-868.22282,0.5838321765592286,0.4596900434363425,0.5302090318713008,Thrust1_south,Thrust1_series,1,1,2e-06
143,16602.76089,9200,645.33139,0.541627281233067,0.5405099565636574,0.5568014926899272,Thrust1_south,Thrust1_series,1,1,2e-06
144,17194.59763,9200,-190.51198,0.5520255842574917,0.5405099565636574,0.5421161038743963,Thrust1_south,Thrust1_series,1,1,2e-06
145,19004.92282,9200,-868.22282,0.5838321765592286,0.5405099565636574,0.5302090318713008,Thrust1_south,Thrust1_series,1,1,2e-06
71,19353.06207,4600,419.42778,0.5899488252421,0.4596900434363425,0.5528324687474605,Thrust2_south,Thrust2_series,2,2,2e-06
72,20014.52666,4600,-303.46379,0.6015704580030989,0.4596900434363425,0.5401315918153152,Thrust2_south,Thrust2_series,2,2,2e-06
73,21581.153309999998,4600,-958.58427,0.629095377515259,0.4596900434363425,0.5286214221888969,Thrust2_south,Thrust2_series,2,2,2e-06
74,26768.428219999998,4600,-1636.29546,0.7202334443834547,0.4596900434363425,0.51671434403646,Thrust2_south,Thrust2_series,2,2,2e-06
146,19353.06207,9200,419.42778,0.5899488252421,0.5405099565636574,0.5528324687474605,Thrust2_south,Thrust2_series,2,2,2e-06
147,20014.52666,9200,-303.46379,0.6015704580030989,0.5405099565636574,0.5401315918153152,Thrust2_south,Thrust2_series,2,2,2e-06
148,21581.153309999998,9200,-958.58427,0.629095377515259,0.5405099565636574,0.5286214221888969,Thrust2_south,Thrust2_series,2,2,2e-06
149,26768.428219999998,9200,-1636.29546,0.7202334443834547,0.5405099565636574,0.51671434403646,Thrust2_south,Thrust2_series,2,2,2e-06
0,8964.41142,4600,-312.85706,0.4074249463197036,0.4596900434363425,0.5399665563228411,Fault2,Fault2_series,3,3,2e-06
1,9134.99965,4600,-1341.42848,0.4104221041303867,0.4596900434363425,0.5218950231033543,Fault2,Fault2_series,3,3,2e-06
2,9476.17612,4600,-2519.99991,0.4164164199274485,0.4596900434363425,0.5011880577583684,Fault2,Fault2_series,3,3,2e-06
3,9874.21534,4600,-3655.7142,0.42340978844520155,0.4596900434363425,0.4812340729202705,Fault2,Fault2_series,3,3,2e-06
4,10385.98005,4600,-4769.99991,0.4324012622286419,0.4596900434363425,0.46165657851131214,Fault2,Fault2_series,3,3,2e-06
5,11068.33299,4600,-6162.85706,0.44438989382276534,0.4596900434363425,0.4371847102804949,Fault2,Fault2_series,3,3,2e-06
75,8964.41142,9200,-312.85706,0.4074249463197036,0.5405099565636574,0.5399665563228411,Fault2,Fault2_series,3,3,2e-06
76,9134.99965,9200,-1341.42848,0.4104221041303867,0.5405099565636574,0.5218950231033543,Fault2,Fault2_series,3,3,2e-06
77,9476.17612,9200,-2519.99991,0.4164164199274485,0.5405099565636574,0.5011880577583684,Fault2,Fault2_series,3,3,2e-06
78,9874.21534,9200,-3655.7142,0.42340978844520155,0.5405099565636574,0.4812340729202705,Fault2,Fault2_series,3,3,2e-06
79,10385.98005,9200,-4769.99991,0.4324012622286419,0.5405099565636574,0.46165657851131214,Fault2,Fault2_series,3,3,2e-06
80,11068.33299,9200,-6162.85706,0.44438989382276534,0.5405099565636574,0.4371847102804949,Fault2,Fault2_series,3,3,2e-06
6,17323.23495,4600,-848.5713400000001,0.5542856836112592,0.4596900434363425,0.5305542994596536,Fault5,Fault5_series,4,4,2e-06
7,16754.6075,4600,-2048.57134,0.544295157282823,0.4596900434363425,0.5094708438612237,Fault5,Fault5_series,4,4,2e-06
8,16129.1173,4600,-3441.4284799999996,0.5333055782336954,0.4596900434363425,0.48499897580610185,Fault5,Fault5_series,4,4,2e-06
9,15333.038869999998,4600,-4491.42848,0.5193188413738847,0.4596900434363425,0.4665509521574756,Fault5,Fault5_series,4,4,2e-06
81,17323.23495,9200,-848.5713400000001,0.5542856836112592,0.5405099565636574,0.5305542994596536,Fault5,Fault5_series,4,4,2e-06
82,16754.6075,9200,-2048.57134,0.544295157282823,0.5405099565636574,0.5094708438612237,Fault5,Fault5_series,4,4,2e-06
83,16129.1173,9200,-3441.4284799999996,0.5333055782336954,0.5405099565636574,0.48499897580610185,Fault5,Fault5_series,4,4,2e-06
84,15333.038869999998,9200,-4491.42848,0.5193188413738847,0.5405099565636574,0.4665509521574756,Fault5,Fault5_series,4,4,2e-06
10,20109.50946,4600,-1019.99991,0.6032392627084444,0.4596900434363425,0.5275423772564058,Fault6,Fault6_series,5,5,2e-06
11,19711.470240000002,4600,-1855.7142,0.5962458941906914,0.4596900434363425,0.5128592563179155,Fault6,Fault6_series,5,5,2e-06
12,19085.98005,4600,-2798.57134,0.5852563153172592,0.4596900434363425,0.4962936841122049,Fault6,Fault6_series,5,5,2e-06
85,20109.50946,9200,-1019.99991,0.6032392627084444,0.5405099565636574,0.5275423772564058,Fault6,Fault6_series,5,5,2e-06
86,19711.470240000002,9200,-1855.7142,0.5962458941906914,0.5405099565636574,0.5128592563179155,Fault6,Fault6_series,5,5,2e-06
87,19085.98005,9200,-2798.57134,0.5852563153172592,0.5405099565636574,0.4962936841122049,Fault6,Fault6_series,5,5,2e-06
50,21644.80357,4600,115.71437,0.6302136837073744,0.4596900434363425,0.5474963619188082,Tertiary,Post_tectonic_series,6,6,2e-06
51,24203.6271,4600,-334.28562999999997,0.6751710522731852,0.4596900434363425,0.539590066069397,Tertiary,Post_tectonic_series,6,6,2e-06
52,26591.8624,4600,-569.99991,0.7171312630283128,0.4596900434363425,0.5354486731058171,Tertiary,Post_tectonic_series,6,6,2e-06
53,28468.33299,4600,-848.5713400000001,0.7501,0.4596900434363425,0.5305542994596536,Tertiary,Post_tectonic_series,6,6,2e-06
125,21644.80357,9200,115.71437,0.6302136837073744,0.5405099565636574,0.5474963619188082,Tertiary,Post_tectonic_series,6,6,2e-06
126,24203.6271,9200,-334.28562999999997,0.6751710522731852,0.5405099565636574,0.539590066069397,Tertiary,Post_tectonic_series,6,6,2e-06
127,26591.8624,9200,-569.99991,0.7171312630283128,0.5405099565636574,0.5354486731058171,Tertiary,Post_tectonic_series,6,6,2e-06
128,28468.33299,9200,-848.5713400000001,0.7501,0.5405099565636574,0.5305542994596536,Tertiary,Post_tectonic_series,6,6,2e-06
61,9883.67326,4600,148.34344,0.4235759598088461,0.4596900434363425,0.5480696398759441,Pink,Post_tectonic_series,7,6,2e-06
62,13678.39114,4600,-190.51198,0.4902474314184697,0.4596900434363425,0.5421161038743963,Pink,Post_tectonic_series,7,6,2e-06
63,16498.31912,4600,-280.87343,0.5397922867160534,0.4596900434363425,0.5405284941919923,Pink,Post_tectonic_series,7,6,2e-06
64,17681.99365,4600,487.19885999999997,0.5605889112129263,0.4596900434363425,0.554023175877492,Pink,Post_tectonic_series,7,6,2e-06
65,19178.99245,4600,-213.10234,0.586890500988512,0.4596900434363425,0.5417192014977192,Pink,Post_tectonic_series,7,6,2e-06
66,20049.34059,4600,216.11452999999997,0.6021821229592338,0.4596900434363425,0.5492603471816709,Pink,Post_tectonic_series,7,6,2e-06
67,25375.8712,4600,-1026.35535,0.6957668493005781,0.4596900434363425,0.5274307150588654,Pink,Post_tectonic_series,7,6,2e-06
136,9883.67326,9200,148.34344,0.4235759598088461,0.5405099565636574,0.5480696398759441,Pink,Post_tectonic_series,7,6,2e-06
137,13678.39114,9200,-190.51198,0.4902474314184697,0.5405099565636574,0.5421161038743963,Pink,Post_tectonic_series,7,6,2e-06
138,16498.31912,9200,-280.87343,0.5397922867160534,0.5405099565636574,0.5405284941919923,Pink,Post_tectonic_series,7,6,2e-06
139,17681.99365,9200,487.19885999999997,0.5605889112129263,0.5405099565636574,0.554023175877492,Pink,Post_tectonic_series,7,6,2e-06
140,19178.99245,9200,-213.10234,0.586890500988512,0.5405099565636574,0.5417192014977192,Pink,Post_tectonic_series,7,6,2e-06
141,20049.34059,9200,216.11452999999997,0.6021821229592338,0.5405099565636574,0.5492603471816709,Pink,Post_tectonic_series,7,6,2e-06
142,25375.8712,9200,-1026.35535,0.6957668493005781,0.5405099565636574,0.5274307150588654,Pink,Post_tectonic_series,7,6,2e-06
54,9709.60363,4600,-122.74089,0.42051763537956266,0.4596900434363425,0.5433068111801231,Orange,Post_tectonic_series,8,6,2e-06
55,13678.39114,4600,-461.59632,0.4902474314184697,0.4596900434363425,0.5373532750028799,Orange,Post_tectonic_series,8,6,2e-06
56,16602.76089,4600,-551.95776,0.541627281233067,0.4596900434363425,0.5357656654961714,Orange,Post_tectonic_series,8,6,2e-06
57,17473.10903,4600,329.06633,0.5569189032037888,0.4596900434363425,0.5512448590650566,Orange,Post_tectonic_series,8,6,2e-06
58,19178.99245,4600,-461.59632,0.586890500988512,0.4596900434363425,0.5373532750028799,Orange,Post_tectonic_series,8,6,2e-06
59,20327.85199,4600,-280.87343,0.607075441905531,0.4596900434363425,0.5405284941919923,Orange,Post_tectonic_series,8,6,2e-06
60,25375.8712,4600,-1229.66861,0.6957668493005781,0.4596900434363425,0.5238585933173804,Orange,Post_tectonic_series,8,6,2e-06
129,9709.60363,9200,-122.74089,0.42051763537956266,0.5405099565636574,0.5433068111801231,Orange,Post_tectonic_series,8,6,2e-06
130,13678.39114,9200,-461.59632,0.4902474314184697,0.5405099565636574,0.5373532750028799,Orange,Post_tectonic_series,8,6,2e-06
131,16602.76089,9200,-551.95776,0.541627281233067,0.5405099565636574,0.5357656654961714,Orange,Post_tectonic_series,8,6,2e-06
132,17473.10903,9200,329.06633,0.5569189032037888,0.5405099565636574,0.5512448590650566,Orange,Post_tectonic_series,8,6,2e-06
133,19178.99245,9200,-461.59632,0.586890500988512,0.5405099565636574,0.5373532750028799,Orange,Post_tectonic_series,8,6,2e-06
134,20327.85199,9200,-280.87343,0.607075441905531,0.5405099565636574,0.5405284941919923,Orange,Post_tectonic_series,8,6,2e-06
135,25375.8712,9200,-1229.66861,0.6957668493005781,0.5405099565636574,0.5238585933173804,Orange,Post_tectonic_series,8,6,2e-06
37,1401.6663199999998,4600,608.57152,0.2745509458879587,0.4596900434363425,0.556155638450803,Unconformity,Detachement,9,7,2e-06
38,4131.078079999999,4600,544.2858,0.32250547226445253,0.4596900434363425,0.5550261675147754,Unconformity,Detachement,9,7,2e-06
39,5950.68593,4600,8.57152,0.35447515669114393,0.4596900434363425,0.545613910651588,Unconformity,Detachement,9,7,2e-06
40,8225.19573,4600,-119.99991000000001,0.39443726200488877,0.4596900434363425,0.5433549689552283,Unconformity,Detachement,9,7,2e-06
41,9760.48985,4600,-441.42848,0.4214116831795143,0.4596900434363425,0.5377076148021768,Unconformity,Detachement,9,7,2e-06
42,11466.3722,4600,-634.28563,0.45138326216482294,0.4596900434363425,0.5343192021697895,Unconformity,Detachement,9,7,2e-06
43,13854.6075,4600,-741.42848,0.4933434729199505,0.4596900434363425,0.5324367509025693,Unconformity,Detachement,9,7,2e-06
44,16015.39181,4600,-869.99991,0.5313074729680082,0.4596900434363425,0.5301778092062096,Unconformity,Detachement,9,7,2e-06
45,18119.31338,4600,-934.2856300000001,0.5682724204710699,0.4596900434363425,0.5290483382701819,Unconformity,Detachement,9,7,2e-06
46,23464.41142,4600,-1384.28563,0.6621833681340659,0.4596900434363425,0.5211420424207708,Unconformity,Detachement,9,7,2e-06
47,25454.6075,4600,-1512.85706,0.6971502103714403,0.4596900434363425,0.518883100724411,Unconformity,Detachement,9,7,2e-06
48,27672.25455,4600,-1769.9999100000002,0.7361132629644939,0.4596900434363425,0.5143652175073871,Unconformity,Detachement,9,7,2e-06
49,21019.31338,4600,-1041.42848,0.6192241048339423,0.4596900434363425,0.5271658870029617,Unconformity,Detachement,9,7,2e-06
112,1401.6663199999998,9200,608.57152,0.2745509458879587,0.5405099565636574,0.556155638450803,Unconformity,Detachement,9,7,2e-06
113,4131.078079999999,9200,544.2858,0.32250547226445253,0.5405099565636574,0.5550261675147754,Unconformity,Detachement,9,7,2e-06
114,5950.68593,9200,8.57152,0.35447515669114393,0.5405099565636574,0.545613910651588,Unconformity,Detachement,9,7,2e-06
115,8225.19573,9200,-119.99991000000001,0.39443726200488877,0.5405099565636574,0.5433549689552283,Unconformity,Detachement,9,7,2e-06
116,9760.48985,9200,-441.42848,0.4214116831795143,0.5405099565636574,0.5377076148021768,Unconformity,Detachement,9,7,2e-06
117,11466.3722,9200,-634.28563,0.45138326216482294,0.5405099565636574,0.5343192021697895,Unconformity,Detachement,9,7,2e-06
118,13854.6075,9200,-741.42848,0.4933434729199505,0.5405099565636574,0.5324367509025693,Unconformity,Detachement,9,7,2e-06
119,16015.39181,9200,-869.99991,0.5313074729680082,0.5405099565636574,0.5301778092062096,Unconformity,Detachement,9,7,2e-06
120,18119.31338,9200,-934.2856300000001,0.5682724204710699,0.5405099565636574,0.5290483382701819,Unconformity,Detachement,9,7,2e-06
121,23464.41142,9200,-1384.28563,0.6621833681340659,0.5405099565636574,0.5211420424207708,Unconformity,Detachement,9,7,2e-06
122,25454.6075,9200,-1512.85706,0.6971502103714403,0.5405099565636574,0.518883100724411,Unconformity,Detachement,9,7,2e-06
123,27672.25455,9200,-1769.9999100000002,0.7361132629644939,0.5405099565636574,0.5143652175073871,Unconformity,Detachement,9,7,2e-06
124,21019.31338,9200,-1041.42848,0.6192241048339423,0.5405099565636574,0.5271658870029617,Unconformity,Detachement,9,7,2e-06
25,10.0,4600,999.0,0.2501,0.4596900434363425,0.5630152897195051,Upper-filling,Syn_tectonic_series2,10,8,2e-06
26,4131.078079999999,4600,999.0,0.32250547226445253,0.4596900434363425,0.5630152897195051,Upper-filling,Syn_tectonic_series2,10,8,2e-06
27,6007.54867,4600,-248.57134,0.3554742092361398,0.4596900434363425,0.5410960272588686,Upper-filling,Syn_tectonic_series2,10,8,2e-06
28,8111.470240000001,4600,-505.7142,0.39243915673920154,0.4596900434363425,0.5365781438661492,Upper-filling,Syn_tectonic_series2,10,8,2e-06
29,9646.76436,4600,-1298.57134,0.41941357791382705,0.4596900434363425,0.5226480036102423,Upper-filling,Syn_tectonic_series2,10,8,2e-06
30,10954.6075,4600,-2155.7142,0.4423917885570781,0.4596900434363425,0.507588392418308,Upper-filling,Syn_tectonic_series2,10,8,2e-06
31,13115.39181,4600,-2112.8570600000003,0.4803557886051357,0.4596900434363425,0.5083413729251961,Upper-filling,Syn_tectonic_series2,10,8,2e-06
32,14821.274159999999,4600,-2027.14277,0.5103273675904444,0.4596900434363425,0.5098473341146676,Upper-filling,Syn_tectonic_series2,10,8,2e-06
33,16242.84279,4600,-1662.85706,0.5353036834993826,0.4596900434363425,0.5162476687746073,Upper-filling,Syn_tectonic_series2,10,8,2e-06
34,19256.56828,4600,999.0,0.5882534731279423,0.4596900434363425,0.5630152897195051,Upper-filling,Syn_tectonic_series2,10,8,2e-06
35,23521.27416,4600,999.0,0.6631824206790617,0.4596900434363425,0.5630152897195051,Upper-filling,Syn_tectonic_series2,10,8,2e-06
36,27842.84279,4600,999.0,0.7391104209508724,0.4596900434363425,0.5630152897195051,Upper-filling,Syn_tectonic_series2,10,8,2e-06
100,10.0,9200,999.0,0.2501,0.5405099565636574,0.5630152897195051,Upper-filling,Syn_tectonic_series2,10,8,2e-06
101,4131.078079999999,9200,999.0,0.32250547226445253,0.5405099565636574,0.5630152897195051,Upper-filling,Syn_tectonic_series2,10,8,2e-06
102,6007.54867,9200,-248.57134,0.3554742092361398,0.5405099565636574,0.5410960272588686,Upper-filling,Syn_tectonic_series2,10,8,2e-06
103,8111.470240000001,9200,-505.7142,0.39243915673920154,0.5405099565636574,0.5365781438661492,Upper-filling,Syn_tectonic_series2,10,8,2e-06
104,9646.76436,9200,-1298.57134,0.41941357791382705,0.5405099565636574,0.5226480036102423,Upper-filling,Syn_tectonic_series2,10,8,2e-06
105,10954.6075,9200,-2155.7142,0.4423917885570781,0.5405099565636574,0.507588392418308,Upper-filling,Syn_tectonic_series2,10,8,2e-06
106,13115.39181,9200,-2112.8570600000003,0.4803557886051357,0.5405099565636574,0.5083413729251961,Upper-filling,Syn_tectonic_series2,10,8,2e-06
107,14821.274159999999,9200,-2027.14277,0.5103273675904444,0.5405099565636574,0.5098473341146676,Upper-filling,Syn_tectonic_series2,10,8,2e-06
108,16242.84279,9200,-1662.85706,0.5353036834993826,0.5405099565636574,0.5162476687746073,Upper-filling,Syn_tectonic_series2,10,8,2e-06
109,19256.56828,9200,999.0,0.5882534731279423,0.5405099565636574,0.5630152897195051,Upper-filling,Syn_tectonic_series2,10,8,2e-06
110,23521.27416,9200,999.0,0.6631824206790617,0.5405099565636574,0.5630152897195051,Upper-filling,Syn_tectonic_series2,10,8,2e-06
111,27842.84279,9200,999.0,0.7391104209508724,0.5405099565636574,0.5630152897195051,Upper-filling,Syn_tectonic_series2,10,8,2e-06
13,1401.6663199999998,4600,999.0,0.2745509458879587,0.4596900434363425,0.5630152897195051,Lower-filling,Pre_tectonic_series,11,9,2e-06
14,7201.66632,4600,999.0,0.3764543146137036,0.4596900434363425,0.5630152897195051,Lower-filling,Pre_tectonic_series,11,9,2e-06
15,11295.78397,4600,-5905.7142,0.44838610435413984,0.4596900434363425,0.4417025936732143,Lower-filling,Pre_tectonic_series,11,9,2e-06
16,12262.45063,4600,-5755.7142,0.46536999902463366,0.4596900434363425,0.44433802562301805,Lower-filling,Pre_tectonic_series,11,9,2e-06
17,13399.70554,4600,-5219.99991,0.48535105185720157,0.4596900434363425,0.45375028266190087,Lower-filling,Pre_tectonic_series,11,9,2e-06
18,14764.411419999999,4600,-4127.14277,0.5093283150454485,0.4596900434363425,0.4729512868174152,Lower-filling,Pre_tectonic_series,11,9,2e-06
19,15276.176119999998,4600,-3698.57134,0.5183197886531933,0.4596900434363425,0.48048109241338244,Lower-filling,Pre_tectonic_series,11,9,2e-06
20,15901.666319999998,4600,-3269.99991,0.5293093677023208,0.4596900434363425,0.4880108980093496,Lower-filling,Pre_tectonic_series,11,9,2e-06
21,17721.27416,4600,-1598.57134,0.5612790519533168,0.4596900434363425,0.5173771397106349,Lower-filling,Pre_tectonic_series,11,9,2e-06
22,18972.25455,4600,-1941.42848,0.5832582098758765,0.4596900434363425,0.5113532953041393,Lower-filling,Pre_tectonic_series,11,9,2e-06
23,23521.27416,4600,999.0,0.6631824206790617,0.4596900434363425,0.5630152897195051,Lower-filling,Pre_tectonic_series,11,9,2e-06
24,27842.84279,4600,999.0,0.7391104209508724,0.4596900434363425,0.5630152897195051,Lower-filling,Pre_tectonic_series,11,9,2e-06
88,1401.6663199999998,9200,999.0,0.2745509458879587,0.5405099565636574,0.5630152897195051,Lower-filling,Pre_tectonic_series,11,9,2e-06
89,7201.66632,9200,999.0,0.3764543146137036,0.5405099565636574,0.5630152897195051,Lower-filling,Pre_tectonic_series,11,9,2e-06
90,11295.78397,9200,-5905.7142,0.44838610435413984,0.5405099565636574,0.4417025936732143,Lower-filling,Pre_tectonic_series,11,9,2e-06
91,12262.45063,9200,-5755.7142,0.46536999902463366,0.5405099565636574,0.44433802562301805,Lower-filling,Pre_tectonic_series,11,9,2e-06
92,13399.70554,9200,-5219.99991,0.48535105185720157,0.5405099565636574,0.45375028266190087,Lower-filling,Pre_tectonic_series,11,9,2e-06
93,14764.411419999999,9200,-4127.14277,0.5093283150454485,0.5405099565636574,0.4729512868174152,Lower-filling,Pre_tectonic_series,11,9,2e-06
94,15276.176119999998,9200,-3698.57134,0.5183197886531933,0.5405099565636574,0.48048109241338244,Lower-filling,Pre_tectonic_series,11,9,2e-06
95,15901.666319999998,9200,-3269.99991,0.5293093677023208,0.5405099565636574,0.4880108980093496,Lower-filling,Pre_tectonic_series,11,9,2e-06
96,17721.27416,9200,-1598.57134,0.5612790519533168,0.5405099565636574,0.5173771397106349,Lower-filling,Pre_tectonic_series,11,9,2e-06
97,18972.25455,9200,-1941.42848,0.5832582098758765,0.5405099565636574,0.5113532953041393,Lower-filling,Pre_tectonic_series,11,9,2e-06
98,23521.27416,9200,999.0,0.6631824206790617,0.5405099565636574,0.5630152897195051,Lower-filling,Pre_tectonic_series,11,9,2e-06
99,27842.84279,9200,999.0,0.7391104209508724,0.5405099565636574,0.5630152897195051,Lower-filling,Pre_tectonic_series,11,9,2e-06
